Location,Date,Destination_Longitude,Destination_Latitude,Hive_Latitude,Hive_Longitude,Distance_km
ROT,2017-04-19,51.82451101,-0.37678927700000003,-0.377314803,51.81004975,1.6090453851256747
ROT,2017-04-19,51.80914217,-0.379767735,-0.377314803,51.81004975,0.2908239672923077
ROT,2017-04-19,51.80755032,-0.381962765,-0.377314803,51.81004975,0.5868145860212601
ROT,2017-04-19,51.81015784,-0.377055873,-0.377314803,51.81004975,0.031199577855966294
ROT,2017-04-19,51.80693516,-0.356414045,-0.377314803,51.81004975,2.349719975089377
ROT,2017-04-19,51.81132645,-0.379697533,-0.377314803,51.81004975,0.30058220323445184
ROT,2017-04-19,51.81020137,-0.378205534,-0.377314803,51.81004975,0.10046935986211425
ROT,2017-04-19,51.81369234,-0.40343371100000003,-0.377314803,51.81004975,2.9323963797453385
ROT,2017-04-19,51.80359139,-0.36533227799999995,-0.377314803,51.81004975,1.5135976897671182
ROT,2017-04-19,51.80719219,-0.387327954,-0.377314803,51.81004975,1.1578616094488952
ROT,2017-04-19,51.8105887,-0.384531144,-0.377314803,51.81004975,0.8046551677149401
ROT,2017-04-19,51.81006361,-0.37750430799999996,-0.377314803,51.81004975,0.021128275641822514
ROT,2017-04-19,51.81054808,-0.380383123,-0.377314803,51.81004975,0.3456518852357817
ROT,2017-04-19,51.81633909,-0.376488084,-0.377314803,51.81004975,0.7053436143663335
ROT,2017-04-19,51.82255347,-0.371534265,-0.377314803,51.81004975,1.5317114531906706
ROT,2017-04-19,51.81090567,-0.38232421299999997,-0.377314803,51.81004975,0.5650929607308717
ROT,2017-04-19,51.81466771,-0.376173495,-0.377314803,51.81004975,0.5289328481277744
ROT,2017-04-19,51.80970918,-0.38301488200000006,-0.377314803,51.81004975,0.6349501323756976
ROT,2017-04-19,51.80852697,-0.38468331200000005,-0.377314803,51.81004975,0.8366535737104489
ROT,2017-04-19,51.80999011,-0.380298824,-0.377314803,51.81004975,0.33187425842744256
ROT,2017-04-19,51.80868013,-0.377849036,-0.377314803,51.81004975,0.1634672217388863
ROT,2017-04-19,51.81010315,-0.364942439,-0.377314803,51.81004975,1.3757569208048719
ROT,2017-04-19,51.81587342,-0.38308657100000004,-0.377314803,51.81004975,0.911709877027972
ROT,2017-04-19,51.81068214,-0.382593309,-0.377314803,51.81004975,0.5911401443855585
ROT,2017-04-19,51.80588326,-0.385544767,-0.377314803,51.81004975,1.0257162552200743
ROT,2017-04-19,51.8066525,-0.38809161799999997,-0.377314803,51.81004975,1.2564560970972847
ROT,2017-04-19,51.817983,-0.383676552,-0.377314803,51.81004975,1.1307246389271053
ROT,2017-04-19,51.81070546,-0.380363743,-0.377314803,51.81004975,0.34677795294780084
ROT,2017-04-19,51.8101049,-0.377184489,-0.377314803,51.81004975,0.015734427583323392
ROT,2017-04-19,51.80394161,-0.367123259,-0.377314803,51.81004975,1.3211874448583323
ROT,2017-05-05,51.81543787,-0.376465348,-0.377314803,51.81004975,0.6065186851283625
ROT,2017-05-05,51.81752,-0.377831893,-0.377314803,51.81004975,0.8326235251747746
ROT,2017-05-05,51.80369149,-0.390086919,-0.377314803,51.81004975,1.58643873095984
ROT,2017-05-05,51.81552881,-0.37392163100000003,-0.377314803,51.81004975,0.7166029882178885
ROT,2017-05-05,51.81495628,-0.373099394,-0.377314803,51.81004975,0.7192745684541829
ROT,2017-05-05,51.80355088,-0.387947993,-0.377314803,51.81004975,1.3856965119330507
ROT,2017-05-05,51.8161009,-0.375378286,-0.377314803,51.81004975,0.7064592230430279
ROT,2017-05-05,51.8152974,-0.37109456799999996,-0.377314803,51.81004975,0.9049107030469522
ROT,2017-05-05,51.8035937,-0.38553202799999997,-0.377314803,51.81004975,1.1619817753754142
ROT,2017-05-05,51.81592191,-0.37640545,-0.377314803,51.81004975,0.6607233433584445
ROT,2017-05-05,51.80560157,-0.39438071799999996,-0.377314803,51.81004975,1.9610411871134559
ROT,2017-05-05,51.80267456,-0.389153061,-0.377314803,51.81004975,1.5509015640503057
ROT,2017-05-05,51.8147208,-0.374479006,-0.377314803,51.81004975,0.607611992892374
ROT,2017-05-05,51.81529323,-0.388418486,-0.377314803,51.81004975,1.3654113585108734
ROT,2017-05-05,51.81319313,-0.385135623,-0.377314803,51.81004975,0.9372461063167262
ROT,2017-05-05,51.80391146,-0.39191263299999995,-0.377314803,51.81004975,1.7608640781443978
ROT,2017-05-05,51.81491273,-0.373383935,-0.377314803,51.81004975,0.6952954194046126
ROT,2017-05-05,51.8175286,-0.37451248299999995,-0.377314803,51.81004975,0.8880555304047791
ROT,2017-05-05,51.81841507,-0.37634276299999997,-0.377314803,51.81004975,0.9364198308867556
ROT,2017-05-05,51.81584072,-0.375909747,-0.377314803,51.81004975,0.6625955090564852
ROT,2017-05-16,51.81349126,-0.380959605,-0.377314803,51.81004975,0.5573967110038247
ROT,2017-05-16,51.81537013,-0.37655173299999994,-0.377314803,51.81004975,0.5976403446382559
ROT,2017-05-16,51.81320163,-0.379610249,-0.377314803,51.81004975,0.43356021857966365
ROT,2017-05-16,51.81446587,-0.378219696,-0.377314803,51.81004975,0.5012424994820536
ROT,2017-05-16,51.81416665,-0.382532821,-0.377314803,51.81004975,0.7390559923419441
ROT,2017-05-16,51.81407079,-0.375299926,-0.377314803,51.81004975,0.5001027466053456
ROT,2017-06-23,51.81445562,-0.38944103,-0.377314803,51.81004975,1.4346136673727123
ROT,2017-06-23,51.81397047,-0.39303345,-0.377314803,51.81004975,1.8013825696323098
ROT,2017-06-23,51.80329341,-0.393513971,-0.377314803,51.81004975,1.951650286366705
ROT,2017-06-23,51.81546318,-0.39703834299999996,-0.377314803,51.81004975,2.2742608833705007
ROT,2017-06-23,51.80578432,-0.371594559,-0.377314803,51.81004975,0.793423195544786
ROT,2017-06-23,51.8151244,-0.390592139,-0.377314803,51.81004975,1.5805277043821573
ROT,2017-06-23,51.8032819,-0.369701524,-0.377314803,51.81004975,1.1326821096083273
ROT,2017-06-23,51.80731856,-0.389803499,-0.377314803,51.81004975,1.4214982690534035
ROT,2017-06-23,51.80152887,-0.40069168899999996,-0.377314803,51.81004975,2.766678255651723
ROT,2017-06-23,51.81212768,-0.392546519,-0.377314803,51.81004975,1.7093766111496738
ROT,2017-06-23,51.81206914,-0.38935248,-0.377314803,51.81004975,1.3572315413517757
ROT,2017-06-23,51.81130168,-0.388312589,-0.377314803,51.81004975,1.2307955202137615
ROT,2017-06-23,51.81526292,-0.38853668799999996,-0.377314803,51.81004975,1.3758844804743835
ROT,2017-06-23,51.81393012,-0.384257694,-0.377314803,51.81004975,0.8844040839907246
ROT,2017-06-23,51.80638368,-0.394939249,-0.377314803,51.81004975,2.001695711701415
ROT,2017-06-23,51.81476991,-0.387768658,-0.377314803,51.81004975,1.2754111481131785
ROT,2017-06-23,51.81568989,-0.389886859,-0.377314803,51.81004975,1.532177103465953
ROT,2017-06-23,51.80709294,-0.407257498,-0.377314803,51.81004975,3.3456690873658235
ROT,2017-06-23,51.80679482,-0.391440361,-0.377314803,51.81004975,1.6118489224187988
ROT,2017-06-23,51.80607999,-0.38531260700000003,-0.377314803,51.81004975,0.992835367070249
ROT,2017-07-04,51.81568922,-0.38853487200000003,-0.377314803,51.81004975,1.3963362389560705
ROT,2017-07-04,51.81775978,-0.36842082600000003,-0.377314803,51.81004975,1.3088208363281053
ROT,2017-07-04,51.81567092,-0.364349752,-0.377314803,51.81004975,1.5713097307934805
ROT,2017-07-04,51.81670284,-0.365461472,-0.377314803,51.81004975,1.5114462702626932
ROT,2017-07-04,51.81606585,-0.36666683200000005,-0.377314803,51.81004975,1.359906315186461
ROT,2017-07-04,51.81677918,-0.372675273,-0.377314803,51.81004975,0.9088682258075133
ROT,2017-07-04,51.81405962,-0.368455253,-0.377314803,51.81004975,1.0813385179095298
ROT,2017-07-04,51.81535445,-0.37210172,-0.377314803,51.81004975,0.8270008046497987
ROT,2017-07-04,51.81548529,-0.38265826,-0.377314803,51.81004975,0.8475382660305315
ROT,2017-07-04,51.81363886,-0.387567328,-0.377314803,51.81004975,1.2078625643253906
ROT,2017-07-04,51.81552485,-0.371121356,-0.377314803,51.81004975,0.9191875124147152
ROT,2017-07-04,51.81806272,-0.365084333,-0.377314803,51.81004975,1.6258409060395271
ROT,2017-07-04,51.8114218,-0.415042409,-0.377314803,51.81004975,4.197891518520524
ROT,2017-07-04,51.81594112,-0.366468051,-0.377314803,51.81004975,1.3725202304423672
ROT,2017-07-04,51.80554279,-0.415260521,-0.377314803,51.81004975,4.249027512734531
ROT,2017-07-04,51.81560639,-0.374015799,-0.377314803,51.81004975,0.718549395058168
ROT,2017-07-04,51.81739984,-0.372440096,-0.377314803,51.81004975,0.9806880581782004
ROT,2017-07-04,51.8183543,-0.37294642,-0.377314803,51.81004975,1.0433696998058175
ROT,2017-07-04,51.81328323,-0.372330059,-0.377314803,51.81004975,0.6606758476785016
ROT,2017-07-04,51.81656132,-0.37118139,-0.377314803,51.81004975,0.9946663696341926
ROT,2017-07-04,51.81657251,-0.367208023,-0.377314803,51.81004975,1.3375395666284082
ROT,2017-07-04,51.81514174,-0.367322944,-0.377314803,51.81004975,1.2469930422556887
ROT,2017-07-25,51.8267826,-0.375378824,-0.377314803,51.81004975,1.8729801110566153
ROT,2017-07-25,51.81402171,-0.370817533,-0.377314803,51.81004975,0.8467645979591749
ROT,2017-07-25,51.8101065,-0.394679018,-0.377314803,51.81004975,1.9308229244002402
ROT,2017-07-25,51.81111839,-0.395823976,-0.377314803,51.81004975,2.061553414003411
ROT,2017-07-25,51.80911724,-0.402721906,-0.377314803,51.81004975,2.827043085738198
ROT,2017-07-25,51.81041571,-0.399647088,-0.377314803,51.81004975,2.483570172678533
ROT,2017-07-25,51.80787496,-0.381569506,-0.377314803,51.81004975,0.5313209824324794
ROT,2017-07-25,51.80997772,-0.410452419,-0.377314803,51.81004975,3.6847434847086964
ROT,2017-07-25,51.80868192,-0.40417176,-0.377314803,51.81004975,2.990227808284633
ROT,2017-07-25,51.81015043,-0.396474657,-0.377314803,51.81004975,2.130507972174623
ROT,2017-07-25,51.81022815,-0.398866861,-0.377314803,51.81004975,2.3965616055899495
ROT,2017-07-25,51.81123171,-0.40122875799999996,-0.377314803,51.81004975,2.662356289502746
ROT,2017-07-25,51.80805132,-0.39725378899999997,-0.377314803,51.81004975,2.228221766698713
ROT,2017-07-25,51.80781114,-0.407365242,-0.377314803,51.81004975,3.3507148341675155
ROT,2017-07-25,51.81006883,-0.401867639,-0.377314803,51.81004975,2.73015162224462
ROT,2017-07-25,51.80988034,-0.403060642,-0.377314803,51.81004975,2.8628686518140363
ROT,2017-07-25,51.81804838,-0.41610733200000005,-0.377314803,51.81004975,4.4042671243412
ROT,2017-07-25,51.81144286,-0.40416725200000003,-0.377314803,51.81004975,2.9898715055760783
ROT,2017-07-25,51.80956974,-0.40082761899999997,-0.377314803,51.81004975,2.615050585764442
ROT,2017-07-25,51.81214885,-0.37095747799999995,-0.377314803,51.81004975,0.7444383170855919
ROT,2017-08-14,51.81542297,-0.38514324899999997,-0.377314803,51.81004975,1.0557944040104625
ROT,2017-08-14,51.81725808,-0.386054699,-0.377314803,51.81004975,1.2597138603036035
ROT,2017-08-14,51.8162953,-0.39154431100000003,-0.377314803,51.81004975,1.727942100014052
ROT,2017-08-14,51.81682706,-0.377897524,-0.377314803,51.81004975,0.7563666543912202
ROT,2017-08-14,51.81555821,-0.3838053,-0.377314803,51.81004975,0.9465839621029059
ROT,2017-08-14,51.81649436,-0.38783091299999994,-0.377314803,51.81004975,1.371442883700857
ROT,2017-08-14,51.81706005,-0.386368547,-0.377314803,51.81004975,1.2732299984766338
ROT,2017-08-14,51.81591917,-0.38967084,-0.377314803,51.81004975,1.5210563618958413
ROT,2017-08-14,51.8154786,-0.383838521,-0.377314803,51.81004975,0.9437168420247627
ROT,2017-08-14,51.81296054,-0.38341160700000004,-0.377314803,51.81004975,0.7512313446767722
ROT,2017-08-14,51.81581209,-0.38800223799999994,-0.377314803,51.81004975,1.3501113260318125
ROT,2017-08-14,51.81629425,-0.388792608,-0.377314803,51.81004975,1.4529226483144602
ROT,2017-08-14,51.81570577,-0.387740586,-0.377314803,51.81004975,1.31889599210618
ROT,2017-08-14,51.81716347,-0.383916976,-0.377314803,51.81004975,1.079172211961681
ROT,2017-08-14,51.81563806,-0.38804038799999996,-0.377314803,51.81004975,1.3447967436633717
ROT,2017-08-14,51.8131547,-0.373394709,-0.377314803,51.81004975,0.5560573306805624
ROT,2017-08-14,51.81368011,-0.380597135,-0.377314803,51.81004975,0.5442039269155602
ROT,2017-08-14,51.81496184,-0.39356630299999995,-0.377314803,51.81004975,1.8878226151265514
ROT,2017-08-14,51.8081955,-0.382685947,-0.377314803,51.81004975,0.6318306659590537
ROT,2017-08-14,51.81906711,-0.368248422,-0.377314803,51.81004975,1.4218548949657674
ROT,2017-09-01,51.8080366,-0.37943693100000003,-0.377314803,51.81004975,0.3252527334864896
ROT,2017-09-01,51.80775798,-0.38213063399999997,-0.377314803,51.81004975,0.593037136263239
ROT,2017-09-01,51.79645573,-0.39998801,-0.377314803,51.81004975,2.9395513819121533
ROT,2017-09-01,51.79797949,-0.404695012,-0.377314803,51.81004975,3.3272380472162486
ROT,2017-09-01,51.80946711,-0.377933012,-0.377314803,51.81004975,0.09445922244692045
ROT,2017-09-01,51.80824492,-0.379333411,-0.377314803,51.81004975,0.3010908859364716
ROT,2017-09-01,51.80054278,-0.395894639,-0.377314803,51.81004975,2.320722748763741
ROT,2017-09-01,51.80749081,-0.380345353,-0.377314803,51.81004975,0.4410406415677485
ROT,2017-09-01,51.80875126,-0.379184669,-0.377314803,51.81004975,0.25313401486876297
ROT,2017-09-01,51.80806944,-0.37641082600000003,-0.377314803,51.81004975,0.2420535658074481
ROT,2017-09-01,51.79816086,-0.39527777700000005,-0.377314803,51.81004975,2.3952319334720316
ROT,2017-09-01,51.80763882,-0.37910353,-0.377314803,51.81004975,0.3338047709777777
ROT,2017-09-01,51.79855233,-0.402594923,-0.377314803,51.81004975,3.0880755228767405
ROT,2017-09-01,51.80975063,-0.37780471200000004,-0.377314803,51.81004975,0.06382624796891051
ROT,2017-09-01,51.79570322,-0.395741041,-0.377314803,51.81004975,2.59668082148024
ROT,2017-09-01,51.80920415,-0.37558788600000004,-0.377314803,51.81004975,0.21380823554230954
ROT,2017-09-01,51.80688626,-0.37828967399999996,-0.377314803,51.81004975,0.3680805245862919
ROT,2017-09-01,51.80692372,-0.330880735,-0.377314803,51.81004975,5.174919613997374
ROT,2017-09-01,51.80911608,-0.374652187,-0.377314803,51.81004975,0.3137436549674488
ROT,2017-09-01,51.809148,-0.375843191,-0.377314803,51.81004975,0.19191225823788532
ROT,2017-09-01,51.81569408,-0.37895839200000003,-0.377314803,51.81004975,0.6536754171818732
ROT,2017-09-01,51.81501229,-0.358352789,-0.377314803,51.81004975,2.1794879673767493
ROT,2017-09-01,51.80945423,-0.37925236,-0.377314803,51.81004975,0.22539284973854107
ROT,2017-09-01,51.80868462,-0.373942325,-0.377314803,51.81004975,0.4045586799436167
ROT,2017-09-01,51.80926829,-0.375672513,-0.377314803,51.81004975,0.20223327365104316
ROT,2017-09-10,51.80923245,-0.373381319,-0.377314803,51.81004975,0.44672479785940516
ROT,2017-09-10,51.81927833,-0.368177752,-0.377314803,51.81004975,1.44403121465532
ROT,2017-09-10,51.80911654,-0.37525774700000003,-0.377314803,51.81004975,0.25117067639502744
ROT,2017-09-10,51.81727736,-0.364727099,-0.377314803,51.81004975,1.613999043355145
ROT,2017-09-10,51.81920486,-0.373081609,-0.377314803,51.81004975,1.1215394832265158
ROT,2017-09-10,51.81360802,-0.39006519799999995,-0.377314803,51.81004975,1.4719507540528816
ROT,2017-09-10,51.81738299,-0.372233085,-0.377314803,51.81004975,0.9920554731950043
ROT,2017-09-10,51.80907087,-0.372966377,-0.377314803,51.81004975,0.4956222906920007
ROT,2017-09-10,51.81639381,-0.36986105700000005,-0.377314803,51.81004975,1.0883689643753125
ROT,2017-09-10,51.81760943,-0.366473117,-0.377314803,51.81004975,1.4696609065341317
ROT,2017-09-19,51.81788054,-0.365805916,-0.377314803,51.81004975,1.5478604304618915
ROT,2017-09-19,51.82021133,-0.372283849,-0.377314803,51.81004975,1.2607944901814536
ROT,2017-09-19,51.81808922,-0.374575986,-0.377314803,51.81004975,0.9443809001639915
ROT,2017-09-19,51.82229307,-0.378265807,-0.377314803,51.81004975,1.3654663475243438
ROT,2017-09-19,51.81613627,-0.37773194,-0.377314803,51.81004975,0.6783630629402622
ROT,2017-09-19,51.8214623,-0.365626587,-0.377314803,51.81004975,1.8164473753018369
ROT,2017-09-19,51.8205423,-0.375222399,-0.377314803,51.81004975,1.1896662630688521
ROT,2017-09-19,51.8172664,-0.367175984,-0.377314803,51.81004975,1.3838006000020622
ROT,2017-09-19,51.81297705,-0.39429650299999996,-0.377314803,51.81004975,1.9161271324044895
ROT,2017-09-19,51.81702942,-0.370814552,-0.377314803,51.81004975,1.0605395302091942
ROT,2017-09-19,51.81398904,-0.388533996,-0.377314803,51.81004975,1.3221801727709803
ROT,2017-09-19,51.82027518,-0.37569994,-0.377314803,51.81004975,1.1510833400516927
ROT,2017-09-19,51.81930533,-0.37573205600000004,-0.377314803,51.81004975,1.0440910505842713
ROT,2017-09-19,51.82075187,-0.371927437,-0.377314803,51.81004975,1.3322720194460753
ROT,2017-09-19,51.81685332,-0.37502864700000005,-0.377314803,51.81004975,0.7980750359351747
ROT,2017-09-19,51.82132381,-0.36762228799999996,-0.377314803,51.81004975,1.6531956125546712
ROT,2017-09-19,51.81472725,-0.387927143,-0.377314803,51.81004975,1.2895725408849774
ROT,2017-09-19,51.81881028,-0.37929501,-0.377314803,51.81004975,0.998681248146014
ROT,2017-09-19,51.81876103,-0.376316466,-0.377314803,51.81004975,0.9749696069093169
ROT,2017-09-19,51.81746078,-0.374556281,-0.377314803,51.81004975,0.8792871607829325
ZSL,2017-04-03,51.53583899,-0.131563721,-0.151846577,51.53391924,2.2654302821165553
ZSL,2017-04-03,51.53489784,-0.157116634,-0.151846577,51.53391924,0.5960209026940783
ZSL,2017-04-03,51.53464635,-0.153143935,-0.151846577,51.53391924,0.16537130604583963
ZSL,2017-04-03,51.53150049,-0.156385009,-0.151846577,51.53391924,0.5718455110161372
ZSL,2017-04-03,51.53505293,-0.15806820300000002,-0.151846577,51.53391924,0.7032046081690911
ZSL,2017-04-03,51.54020149,-0.135899252,-0.151846577,51.53391924,1.9058939870911384
ZSL,2017-04-03,51.53429453,-0.153065058,-0.151846577,51.53391924,0.141769717402523
ZSL,2017-04-03,51.53975973,-0.150148623,-0.151846577,51.53391924,0.6763187178323664
ZSL,2017-04-03,51.53179843,-0.157676676,-0.151846577,51.53391924,0.6898375576455825
ZSL,2017-04-03,51.53389251,-0.148272505,-0.151846577,51.53391924,0.39742978812220375
ZSL,2017-04-03,51.53810228,-0.141384959,-0.151846577,51.53391924,1.252822733778671
ZSL,2017-04-03,51.53381895,-0.14401466,-0.151846577,51.53391924,0.8709408335481539
