Location,Date,Destination_Longitude,Destination_Latitude,Hive_Latitude,Hive_Longitude,Distance_km
ZSL,2017-04-03,51.53214367,-0.151160865,-0.151846577,51.53391924,0.2116453904829737
ZSL,2017-04-03,51.53851685,-0.149385183,-0.151846577,51.53391924,0.5798826838514672
ZSL,2017-04-03,51.53581167,-0.147105097,-0.151846577,51.53391924,0.5676705151364237
ZSL,2017-04-03,51.52868848,-0.158797179,-0.151846577,51.53391924,0.9672777402515056
ZSL,2017-04-03,51.52937536,-0.158666158,-0.151846577,51.53391924,0.9112109023141759
ZSL,2017-04-03,51.53358271,-0.150995567,-0.151846577,51.53391924,0.10175822349508638
ZSL,2017-04-03,51.53871621,-0.140730714,-0.151846577,51.53391924,1.346208194373692
ZSL,2017-04-03,51.53266015,-0.149458839,-0.151846577,51.53391924,0.30015606433183456
ZSL,2017-04-03,51.53162286,-0.153084953,-0.151846577,51.53391924,0.2901079446486256
ZSL,2017-04-03,51.54126716,-0.137545892,-0.151846577,51.53391924,1.7877888878607315
ZSL,2017-04-03,51.53958223,-0.142005537,-0.151846577,51.53391924,1.2625169761421924
ZSL,2017-04-03,51.53599997,-0.157786031,-0.151846577,51.53391924,0.6997909354725265
ZSL,2017-04-03,51.5301198,-0.158654507,-0.151846577,51.53391924,0.8669179598740198
ZSL,2017-04-18,51.53281412,-0.151888672,-0.151846577,51.53391924,0.12297242063244308
ZSL,2017-04-18,51.53404597,-0.151722736,-0.151846577,51.53391924,0.019702841591198082
ZSL,2017-04-18,51.53097866,-0.150756565,-0.151846577,51.53391924,0.3487175830973422
ZSL,2017-04-18,51.53251141,-0.145988838,-0.151846577,51.53391924,0.6698982455188087
ZSL,2017-04-18,51.53226236,-0.152048817,-0.151846577,51.53391924,0.18560338745067495
ZSL,2017-04-18,51.53213148,-0.152302149,-0.151846577,51.53391924,0.20514210797456234
ZSL,2017-04-18,51.53182775,-0.15007173599999998,-0.151846577,51.53391924,0.3050140000887782
ZSL,2017-04-18,51.53297309,-0.150807729,-0.151846577,51.53391924,0.15624366075236393
ZSL,2017-04-18,51.53309529,-0.151635099,-0.151846577,51.53391924,0.09458838021481134
ZSL,2017-04-18,51.53433171,-0.15178720199999998,-0.151846577,51.53391924,0.046337168328263616
ZSL,2017-04-18,51.53366257,-0.151605132,-0.151846577,51.53391924,0.03918334955440282
ZSL,2017-04-18,51.53327749,-0.142788406,-0.151846577,51.53391924,1.0097472995259478
ZSL,2017-04-18,51.53218004,-0.147707602,-0.151846577,51.53391924,0.49921333546467844
ZSL,2017-04-18,51.53236127,-0.142568458,-0.151846577,51.53391924,1.0461235403427724
ZSL,2017-04-18,51.53280949,-0.145426054,-0.151846577,51.53391924,0.7245153935317159
ZSL,2017-04-18,51.5331381,-0.148244316,-0.151846577,51.53391924,0.40986244565134017
ZSL,2017-04-18,51.53332617,-0.14731027300000002,-0.151846577,51.53391924,0.5087065643202776
ZSL,2017-04-18,51.53223709,-0.142143919,-0.151846577,51.53391924,1.094980330619936
ZSL,2017-04-18,51.53262115,-0.151363142,-0.151846577,51.53391924,0.1540254547821951
ZSL,2017-04-18,51.53297819,-0.14085157,-0.151846577,51.53391924,1.2270588047394027
ZSL,2017-04-18,51.53318139,-0.143007501,-0.151846577,51.53391924,0.9862788383169958
ZSL,2017-04-18,51.53367769,-0.145573813,-0.151846577,51.53391924,0.6980164801473987
ZSL,2017-04-18,51.53368884,-0.150065079,-0.151846577,51.53391924,0.19974332256164345
ZSL,2017-04-18,51.53349556,-0.148428855,-0.151846577,51.53391924,0.3829422701168912
ZSL,2017-04-18,51.53362,-0.14976262099999998,-0.151846577,51.53391924,0.2341020719088594
ZSL,2017-05-02,51.53273682,-0.150898093,-0.151846577,51.53391924,0.16855218778659703
ZSL,2017-05-02,51.53419782,-0.151880142,-0.151846577,51.53391924,0.03120060697259859
ZSL,2017-05-02,51.5360624,-0.15192040699999998,-0.151846577,51.53391924,0.2384490456878841
ZSL,2017-05-02,51.53564269,-0.152160023,-0.151846577,51.53391924,0.19478188284491824
ZSL,2017-05-02,51.53484871,-0.144345585,-0.151846577,51.53391924,0.8404511666069295
ZSL,2017-05-02,51.53391937,-0.151841472,-0.151846577,51.53391924,0.0005678341236759108
ZSL,2017-05-02,51.53332927,-0.150965645,-0.151846577,51.53391924,0.1178930206860892
ZSL,2017-05-02,51.53247479,-0.14867656,-0.151846577,51.53391924,0.3873580124113471
ZSL,2017-05-02,51.53295283,-0.147718886,-0.151846577,51.53391924,0.47139010047903623
ZSL,2017-05-02,51.53562701,-0.153228846,-0.151846577,51.53391924,0.24430325776394435
ZSL,2017-05-02,51.53465104,-0.145981773,-0.151846577,51.53391924,0.6571935640310194
ZSL,2017-05-02,51.53407508,-0.151276739,-0.151846577,51.53391924,0.06568988230455024
ZSL,2017-05-02,51.53301626,-0.139964297,-0.151846577,51.53391924,1.325058884546551
ZSL,2017-05-02,51.53372918,-0.155389941,-0.151846577,51.53391924,0.394570476915037
ZSL,2017-05-02,51.5348582,-0.138746559,-0.151846577,51.53391924,1.4603924945616635
ZSL,2017-05-02,51.53329893,-0.151907285,-0.151846577,51.53391924,0.06930461899698444
ZSL,2017-05-02,51.53338283,-0.151077241,-0.151846577,51.53391924,0.10428706291469951
ZSL,2017-05-02,51.53349812,-0.151267314,-0.151846577,51.53391924,0.07963345889954089
ZSL,2017-05-02,51.53801343,-0.14315604099999998,-0.151846577,51.53391924,1.0682105821850931
ZSL,2017-05-02,51.53355213,-0.151379766,-0.151846577,51.53391924,0.06603530686298555
ZSL,2017-05-02,51.5364552,-0.151007785,-0.151846577,51.53391924,0.2970095425132462
ZSL,2017-05-02,51.53191891,-0.150498029,-0.151846577,51.53391924,0.2682512549632934
ZSL,2017-05-02,51.5337686,-0.14043776800000002,-0.151846577,51.53391924,1.2687122590780437
ZSL,2017-05-02,51.53465814,-0.14404391800000002,-0.151846577,51.53391924,0.8714976916073386
ZSL,2017-05-02,51.53375534,-0.142997753,-0.151846577,51.53391924,0.9841131024450139
ZSL,2017-05-02,51.53681599,-0.152375818,-0.151846577,51.53391924,0.32743455569104934
ZSL,2017-05-02,51.53360278,-0.142510988,-0.151846577,51.53391924,1.0386663770861102
ZSL,2017-05-02,51.53548946,-0.152458719,-0.151846577,51.53391924,0.18739863086671005
ZSL,2017-05-02,51.53616448,-0.150842537,-0.151846577,51.53391924,0.2734844545642111
ZSL,2017-05-02,51.53590634,-0.142467866,-0.151846577,51.53391924,1.0660152730155508
ZSL,2017-05-17,51.5393118,-0.143158492,-0.151846577,51.53391924,1.1370317763439761
ZSL,2017-05-17,51.53881601,-0.14410372,-0.151846577,51.53391924,1.0186938033608308
ZSL,2017-05-17,51.53953046,-0.14337309199999998,-0.151846577,51.53391924,1.1300683495228157
ZSL,2017-05-17,51.53968083,-0.141756143,-0.151846577,51.53391924,1.2920283945136797
ZSL,2017-05-17,51.53871804,-0.143737629,-0.151846577,51.53391924,1.047733367854697
ZSL,2017-05-17,51.53943461,-0.141792044,-0.151846577,51.53391924,1.2751723470444924
ZSL,2017-05-17,51.53926192,-0.14069836900000002,-0.151846577,51.53391924,1.3746255983271536
ZSL,2017-05-17,51.54064946,-0.140091998,-0.151846577,51.53391924,1.5061298204220224
ZSL,2017-05-17,51.53038037,-0.129706909,-0.151846577,51.53391924,2.4930696683802602
ZSL,2017-05-17,51.53974035,-0.14052042,-0.151846577,51.53391924,1.4160093619106178
ZSL,2017-05-17,51.53846278,-0.145302716,-0.151846577,51.53391924,0.8858386502371741
ZSL,2017-05-17,51.53948981,-0.138022111,-0.151846577,51.53391924,1.657315196556796
ZSL,2017-05-17,51.53907991,-0.141773644,-0.151846577,51.53391924,1.2585002260777844
ZSL,2017-05-17,51.53803323,-0.143752106,-0.151846577,51.53391924,1.0096429648722998
ZSL,2017-05-17,51.53966329,-0.140012747,-0.151846577,51.53391924,1.4626822106102044
ZSL,2017-05-17,51.54015808,-0.132164287,-0.151846577,51.53391924,2.295886930697299
ZSL,2017-05-31,51.53335256,-0.159380591,-0.151846577,51.53391924,0.8401105341475467
ZSL,2017-05-31,51.53234231,-0.143518441,-0.151846577,51.53391924,0.942501086936805
ZSL,2017-05-31,51.53826232,-0.146949335,-0.151846577,51.53391924,0.7278401914595014
ZSL,2017-05-31,51.5336627,-0.15082853699999998,-0.151846577,51.53391924,0.11673972710679566
ZSL,2017-05-31,51.54124558,-0.163877356,-0.151846577,51.53391924,1.5662881744920512
ZSL,2017-05-31,51.53631692,-0.147799237,-0.151846577,51.53391924,0.5230866427713311
ZSL,2017-05-31,51.53361386,-0.146622421,-0.151846577,51.53391924,0.581891266110897
ZSL,2017-05-31,51.5338042,-0.151647952,-0.151846577,51.53391924,0.025523050745361885
ZSL,2017-05-31,51.53327913,-0.151185497,-0.151846577,51.53391924,0.10232137049275732
ZSL,2017-05-31,51.53141865,-0.163980535,-0.151846577,51.53391924,1.3775872980581838
ZSL,2017-05-31,51.53374322,-0.144194019,-0.151846577,51.53391924,0.8511506925714967
ZSL,2017-06-12,51.53672448,-0.141682741,-0.151846577,51.53391924,1.1724232031901702
ZSL,2017-06-12,51.53622701,-0.139054749,-0.151846577,51.53391924,1.4453485596753664
ZSL,2017-06-12,51.53612956,-0.143582776,-0.151846577,51.53391924,0.9511937243429966
ZSL,2017-06-12,51.5342392,-0.153729322,-0.151846577,51.53391924,0.21235326939796545
ZSL,2017-06-12,51.5350235,-0.156376017,-0.151846577,51.53391924,0.5184022446934999
ZSL,2017-06-12,51.53585456,-0.14089347900000002,-0.151846577,51.53391924,1.236794506415234
ZSL,2017-06-12,51.53568932,-0.160347051,-0.151846577,51.53391924,0.9654846046205994
ZSL,2017-06-12,51.53716115,-0.144149286,-0.151846577,51.53391924,0.9287153048422763
ZSL,2017-06-12,51.53457235,-0.136070405,-0.151846577,51.53391924,1.7557328672557453
ZSL,2017-06-12,51.53656905,-0.164424775,-0.151846577,51.53391924,1.4293306789802627
ZSL,2017-06-12,51.53654234,-0.14967793699999998,-0.151846577,51.53391924,0.37844855415819617
ZSL,2017-06-12,51.52687531,-0.147496298,-0.151846577,51.53391924,0.9205807670519377
ZSL,2017-06-12,51.53659076,-0.14228638,-0.151846577,51.53391924,1.103770482755618
ZSL,2017-06-12,51.53698926,-0.141093723,-0.151846577,51.53391924,1.2434398728085976
ZSL,2017-06-12,51.53745286,-0.14066203300000002,-0.151846577,51.53391924,1.3042573045924932
ZSL,2017-06-12,51.53641948,-0.141608342,-0.151846577,51.53391924,1.1718943783377005
ZSL,2017-06-12,51.53701258,-0.141986327,-0.151846577,51.53391924,1.1490973215203895
ZSL,2017-06-12,51.53435569,-0.15416195300000002,-0.151846577,51.53391924,0.26199217283280435
ZSL,2017-06-12,51.53685562,-0.140058887,-0.151846577,51.53391924,1.3507868294979364
ZSL,2017-06-12,51.53716532,-0.141847021,-0.151846577,51.53391924,1.1690182685291055
ZSL,2017-06-27,51.53925263,-0.157113169,-0.151846577,51.53391924,0.8334564778914969
ZSL,2017-06-27,51.53242824,-0.146942926,-0.151846577,51.53391924,0.5699090814855154
ZSL,2017-06-27,51.53221417,-0.14329275,-0.151846577,51.53391924,0.9698543682992008
ZSL,2017-06-27,51.53580664,-0.133654305,-0.151846577,51.53391924,2.03374583710901
ZSL,2017-06-27,51.53388229,-0.140601387,-0.151846577,51.53391924,1.2504148272985138
ZSL,2017-06-27,51.53695356,-0.134606775,-0.151846577,51.53391924,1.9464442856337978
ZSL,2017-06-27,51.53244747,-0.15036845199999999,-0.151846577,51.53391924,0.23194060650186224
ZSL,2017-06-27,51.53597778,-0.136983159,-0.151846577,51.53391924,1.6685122195556807
ZSL,2017-06-27,51.53122683,-0.145986781,-0.151846577,51.53391924,0.7170670350880998
ZSL,2017-06-27,51.53537416,-0.134989054,-0.151846577,51.53391924,1.881439387683292
ZSL,2017-06-27,51.53124878,-0.144952007,-0.151846577,51.53391924,0.8221389555724117
ZSL,2017-06-27,51.54306787,-0.168810768,-0.151846577,51.53391924,2.1431521946690633
ZSL,2017-06-27,51.5341891,-0.145920941,-0.151846577,51.53391924,0.6595835791944967
ZSL,2017-06-27,51.53347957,-0.16252205,-0.151846577,51.53391924,1.1880647527244161
ZSL,2017-06-27,51.53203228,-0.145976146,-0.151846577,51.53391924,0.685654950483105
ZSL,2017-06-27,51.53684204,-0.136547665,-0.151846577,51.53391924,1.7319280517730347
ZSL,2017-06-27,51.53956928,-0.1734022,-0.151846577,51.53391924,2.477845094513531
ZSL,2017-06-27,51.53457761,-0.134357809,-0.151846577,51.53391924,1.9460397359211516
ZSL,2017-06-27,51.53301606,-0.145773141,-0.151846577,51.53391924,0.682761781572722
ZSL,2017-06-27,51.53226516,-0.148494101,-0.151846577,51.53391924,0.41568252690980734
ZSL,2017-07-18,51.53845095,-0.15773651,-0.151846577,51.53391924,0.8263478213838179
ZSL,2017-07-18,51.54116366,-0.167791208,-0.151846577,51.53391924,1.9473799288300384
ZSL,2017-07-18,51.54081504,-0.148127733,-0.151846577,51.53391924,0.871171854835642
ZSL,2017-07-18,51.54674939,-0.16225872800000002,-0.151846577,51.53391924,1.8373238116422428
ZSL,2017-07-18,51.54652574,-0.168050392,-0.151846577,51.53391924,2.282846259837511
ZSL,2017-07-18,51.54097608,-0.15168316199999998,-0.151846577,51.53391924,0.7848924176314387
ZSL,2017-07-18,51.53959222,-0.151837954,-0.151846577,51.53391924,0.6308051085129606
ZSL,2017-07-18,51.54738213,-0.159841423,-0.151846577,51.53391924,1.741064114686607
ZSL,2017-07-18,51.53682601,-0.148252577,-0.151846577,51.53391924,0.5139815126517937
ZSL,2017-07-18,51.53586988,-0.156686421,-0.151846577,51.53391924,0.5802314798583137
ZSL,2017-07-18,51.54290285,-0.150724453,-0.151846577,51.53391924,1.0066909002547302
ZSL,2017-07-18,51.53944113,-0.150919583,-0.151846577,51.53391924,0.6225960157171453
ZSL,2017-07-18,51.53647071,-0.1378236,-0.151846577,51.53391924,1.5848840403468154
ZSL,2017-07-18,51.54164751,-0.156543269,-0.151846577,51.53391924,1.005589770361095
ZSL,2017-07-18,51.5420963,-0.155419942,-0.151846577,51.53391924,0.992272317637112
ZSL,2017-07-18,51.53388617,-0.151691032,-0.151846577,51.53391924,0.01768239339357903
ZSL,2017-07-18,51.54071043,-0.163078271,-0.151846577,51.53391924,1.45945560121638
ZSL,2017-07-18,51.54397931,-0.167000586,-0.151846577,51.53391924,2.0225504778151633
ZSL,2017-07-18,51.53472886,-0.141464801,-0.151846577,51.53391924,1.1579057893801288
ZSL,2017-07-18,51.54003795,-0.154705762,-0.151846577,51.53391924,0.7509839206457309
ZSL,2017-08-16,51.53392177,-0.152533546,-0.151846577,51.53391924,0.07638798559140444
ZSL,2017-08-16,51.52630104,-0.145149677,-0.151846577,51.53391924,1.127875365529223
ZSL,2017-08-16,51.53689925,-0.137377489,-0.151846577,51.53391924,1.642657742854441
ZSL,2017-08-16,51.53367799,-0.152464609,-0.151846577,51.53391924,0.07377217373704704
ZSL,2017-08-16,51.53384904,-0.14503550199999998,-0.151846577,51.53391924,0.7573972102769119
ZSL,2017-08-16,51.53731624,-0.134257976,-0.151846577,51.53391924,1.9919056500558139
ZSL,2017-08-16,51.53390071,-0.15338522300000001,-0.151846577,51.53391924,0.17110203557327697
ZSL,2017-08-16,51.5343411,-0.15454744,-0.151846577,51.53391924,0.3039636020664782
ZSL,2017-08-16,51.53789137,-0.143331083,-0.151846577,51.53391924,1.0448261931215044
ZSL,2017-08-16,51.5280223,-0.146443613,-0.151846577,51.53391924,0.8893209076511718
ZSL,2017-08-16,51.53579902,-0.15560786199999999,-0.151846577,51.53391924,0.4675586317341019
ZSL,2017-08-16,51.53517187,-0.156953178,-0.151846577,51.53391924,0.5846616585452062
ZSL,2017-08-16,51.53293091,-0.147949917,-0.151846577,51.53391924,0.44700842710531
ZSL,2017-08-16,51.53591391,-0.153249995,-0.151846577,51.53391924,0.2711939694450092
ZSL,2017-08-31,51.53412508,-0.15486825,-0.151846577,51.53391924,0.3367733911113434
ZSL,2017-08-31,51.53917572,-0.151562688,-0.151846577,51.53391924,0.5853436682827519
ZSL,2017-08-31,51.53434606,-0.164588391,-0.151846577,51.53391924,1.417619745482725
ZSL,2017-08-31,51.53400713,-0.15490251800000002,-0.151846577,51.53391924,0.33994564170659264
ZSL,2017-08-31,51.53429712,-0.141148795,-0.151846577,51.53391924,1.1902809598583914
ZSL,2017-08-31,51.53848306,-0.153846031,-0.151846577,51.53391924,0.5540378140687009
ZSL,2017-08-31,51.539783,-0.152947951,-0.151846577,51.53391924,0.6634197476080917
ZSL,2017-08-31,51.53537729,-0.161065285,-0.151846577,51.53391924,1.037815503088357
ZSL,2017-09-12,51.5346981,-0.151150877,-0.151846577,51.53391924,0.1161237718141812
ZSL,2017-09-12,51.53507398,-0.154540619,-0.151846577,51.53391924,0.3259221221469329
ZSL,2017-09-12,51.53376722,-0.15127068400000002,-0.151846577,51.53391924,0.06622987383227148
ZSL,2017-09-12,51.53485994,-0.161110117,-0.151846577,51.53391924,1.0353560381398406
ZSL,2017-09-12,51.53710583,-0.149545844,-0.151846577,51.53391924,0.4370350760893649
ZSL,2017-09-12,51.53077298,-0.140663352,-0.151846577,51.53391924,1.291793194262278
ZSL,2017-09-12,51.53424512,-0.15122076,-0.151846577,51.53391924,0.07845698037689407
ZSL,2017-09-12,51.53376093,-0.153324928,-0.151846577,51.53391924,0.1653249653558248
ZSL,2017-09-12,51.53630042,-0.155952791,-0.151846577,51.53391924,0.5278067305735128
ZSL,2017-09-12,51.53737575,-0.151569441,-0.151846577,51.53391924,0.3855784408975803
ZSL,2017-09-12,51.53382996,-0.176727155,-0.151846577,51.53391924,2.7666118569777667
ZSL,2017-09-12,51.5299859,-0.174129851,-0.151846577,51.53391924,2.516091660512961
ZSL,2017-09-12,51.53399842,-0.144352987,-0.151846577,51.53391924,0.8332957040686424
ZSL,2017-09-12,51.53545274,-0.142150127,-0.151846577,51.53391924,1.0915964060384318
ZSL,2017-09-12,51.52856092,-0.175592952,-0.151846577,51.53391924,2.7068638573085333
ZSL,2017-09-12,51.53453121,-0.153222701,-0.151846577,51.53391924,0.16746642194214698
ZSL,2017-09-12,51.53554783,-0.153272455,-0.151846577,51.53391924,0.24069052180536166
ZSL,2017-09-12,51.5345223,-0.1469556,-0.151846577,51.53391924,0.5479703010064219
ZSL,2017-09-12,51.53408891,-0.150723226,-0.151846577,51.53391924,0.12632767369407438
ZSL,2017-09-12,51.5355319,-0.164728142,-0.151846577,51.53391924,1.4435455794693812
ZSL,2017-09-18,51.53702307,-0.159403139,-0.151846577,51.53391924,0.908370125179801
ZSL,2017-09-18,51.53806652,-0.180157702,-0.151846577,51.53391924,3.1816511685923525
ZSL,2017-09-18,51.53570411,-0.155072588,-0.151846577,51.53391924,0.4099593487475871
ZSL,2017-09-18,51.52722518,-0.153016823,-0.151846577,51.53391924,0.7556314856750603
ZSL,2017-09-18,51.53736061,-0.144964656,-0.151846577,51.53391924,0.8555781951517445
ZSL,2017-09-18,51.53706199,-0.153069398,-0.151846577,51.53391924,0.3749775656346625
ZSL,2017-09-18,51.53409177,-0.17690096100000002,-0.151846577,51.53391924,2.785986443885252
ZSL,2017-09-18,51.534411,-0.15303934800000002,-0.151846577,51.53391924,0.14345993685253786
ZSL,2017-09-18,51.53425407,-0.152702166,-0.151846577,51.53391924,0.10216283875502973
ZSL,2017-09-18,51.53958744,-0.149571709,-0.151846577,51.53391924,0.6791388274763508
ZSL,2017-09-18,51.53461206,-0.151952532,-0.151846577,51.53391924,0.0779334963255021
ZSL,2017-09-18,51.53385217,-0.15183921,-0.151846577,51.53391924,0.0075026719848936526
