R2, LL, ORate_1, ORate_2, ORate_3, OP_1, OP_2, SRate_1, SRate_2, SRate_3, SP_1, SP_2
18.43879807331298,241.9704975622649,0.1720693944478836,0.6251720151837654,0.9502748564225288,-0.033695592550923706,0.3585462047542203,0.1,0.1,0.1,0.03932426782556797,0.35845493349310587
21.85021248111861,239.81240703755546,0.7272754717358527,0.3639734551416923,0.8498133363519931,0.2756634923241204,-0.17911436640207018,0.1,0.1,0.1,0.2683617599285909,0.12542833752844573
30.84639663926525,224.48736426559685,0.9634922499738556,0.12530790640502887,0.4487956634522484,0.8954784321000836,-0.2693000849689523,0.1,0.1,0.1,0.8218997860686456,0.007375298605502123
46.26711215897388,213.9828521430285,0.8926568556741588,0.17407824210486397,0.7193583434667346,0.6410674070913156,-0.4905889667003839,0.1,0.1,0.1,0.6355077759920142,0.05191283760434762
15.53184136123471,241.44584842456794,0.6378569399514683,0.7334365514378988,0.70388284812509,-0.6339245466139249,0.7276045628858295,0.1,0.1,0.1,0.15474039080698576,0.6494791027357816
16.301501573002177,241.83111255454398,0.7862802028733786,0.6114487765618195,0.7677372654196072,0.42902281422930916,-0.11191083125075219,0.1,0.1,0.1,0.4400787925238244,0.192133901247311
19.71368454964649,240.86018319597235,0.4280020689359068,0.844117980304637,0.7898996004748153,-0.1401334113985735,0.5020828738361678,0.1,0.1,0.1,0.1473438693344945,0.5073353430542532
18.57846544641061,241.05249525435207,0.17005919302888714,0.658970142732321,0.9291601699656136,-0.036495875872051164,0.38131427240623295,0.1,0.1,0.1,0.03787410253064505,0.3807317971837525
41.27269300032889,220.24043826346136,0.1992768397351631,0.8867667045046754,0.7121847552664429,-0.4581552390719481,0.7190474192177377,0.1,0.1,0.1,0.05655555655643041,0.6803180250457672
17.753492589240288,241.7446118512202,0.16458661967360927,0.9617323133910308,0.6060168547155185,-0.03866363624747292,0.6172210081963765,0.1,0.1,0.1,0.035366644992084306,0.6170601080168345
21.79817627418138,233.81408060011546,0.11328251441177564,0.7906781932975792,0.827035980094678,-0.08381318389402555,0.48330377160341587,0.1,0.1,0.1,0.006915372944823361,0.4830083370252036
20.70644384805393,239.47622743047336,0.4386495350512844,0.8615453745780035,0.7469754030858224,-0.2742860346247963,0.37957755499557977,0.1,0.1,0.1,0.15677898598609996,0.3543101706724179
24.241080827883213,236.29372147093002,0.9047783462920337,0.278836096311161,0.7074560389400183,0.5972105235429863,-0.22409273542854466,0.1,0.1,0.1,0.5921261812431892,0.08922491059634197
19.64865677124929,240.40964199914777,0.3337176891293895,0.7372984329463815,0.8646015791537671,-0.09278045846666377,0.3808913637441603,0.1,0.1,0.1,0.11195988031840765,0.37689237678216725
19.142432459917053,241.6572638884516,0.42703223072805646,0.7126667512185834,0.8574484089786623,-0.09925540557447785,0.2522746376187346,0.1,0.1,0.1,0.14076712730039032,0.2548728248116141
15.709723121188805,241.89135824664262,0.7389499853339517,0.6600950001701593,0.7694518875811143,0.5157872481371814,-0.2146878113690187,0.1,0.1,0.1,0.5789794329471012,0.17374449116868074
18.00491830274178,240.7169984035187,0.5221440772394159,0.8534792397077907,0.7240572434406326,-0.2718831026349302,0.3670875158933682,0.1,0.1,0.1,0.1786088189504571,0.3427506481333926
79.64051925986331,183.70622790498248,0.8343469401267063,0.1462091423772673,0.778103473759586,0.7686656033012197,-0.7584322807444246,0.1,0.1,0.1,0.7081726081344214,0.036055772458034485
36.1433453300092,217.39944781548945,0.12444351756520929,0.9701553234430118,0.528766274721684,-0.3434981754964779,0.7967708637322654,0.1,0.1,0.1,0.006864246469830304,0.7597314302851818
20.305301342409294,240.69480542819863,0.33482268217906086,0.9177170518780203,0.6590386605140282,-0.12651397409579612,0.7172829048226288,0.1,0.1,0.1,0.10449234072749947,0.6637475858836628
19.970055354492604,236.6874202539166,0.13742932372464411,0.8708705841495645,0.7401492124343129,-0.06500031108814085,0.5376643414892868,0.1,0.1,0.1,0.019735706120733387,0.5385178846198705
19.58343747101994,240.40356139345553,0.41306612423436967,0.8077588282979724,0.804822903361381,-0.1397167222651718,0.4208080609352992,0.1,0.1,0.1,0.14387918365034302,0.4193209078018867
34.33546222008947,229.76296477828865,0.24767376663861415,0.809711900419712,0.7856139021554589,-0.4104706632823169,0.44896521315219357,0.1,0.1,0.1,0.10016222936873798,0.4486701814838787
18.1920897595597,240.90015131062526,0.7852782750522763,0.5556116018678777,0.761769428786266,0.4220557049320706,-0.2918084461933964,0.1,0.1,0.1,0.4391801283887077,0.183282008081893
18.58960710003367,241.64398645569133,0.5053344208729632,0.8272480437404303,0.7968343796700633,-0.1252115888900172,0.5248664432233281,0.1,0.1,0.1,0.16480810824062497,0.5398910640971772
19.12549356379719,241.60599053539286,0.917421641660913,0.3646191853687017,0.6777932429639514,0.6625556649841438,-0.0948615521673078,0.1,0.1,0.1,0.6263275143263792,0.11688023292590954
25.082855598968308,234.66880077334386,0.24774163534626295,0.8744880621949114,0.6154733414553982,-0.23267199423107204,0.8738993270662911,0.1,0.1,0.1,0.07075187084735468,0.7552822562668213
22.638553328673943,237.69250660865373,0.7472117480349149,0.2810449818156623,0.8579433190392206,0.40023331151323266,-0.1572850174459362,0.1,0.1,0.1,0.3943649379643993,0.0923196428343428
47.22951085474007,211.29586107593056,0.1528350219082612,0.864063010326356,0.7491122223511231,-0.46665884270030944,0.5411608077549088,0.1,0.1,0.1,0.0482492702430265,0.5522627367185262
44.81766722188199,214.23105614950705,0.1720658277325476,0.8913335882559558,0.7222503771810267,-0.4702515991232503,0.6092617279632253,0.1,0.1,0.1,0.052589187360442935,0.6123968684354029
47.14845436985458,211.4015250406836,0.16271195822690304,0.8864461549484528,0.7278531673767952,-0.4845899519462585,0.5922518452302028,0.1,0.1,0.1,0.050166660007437525,0.5995377821383724
18.054991270571378,241.87031314948666,0.1818916885798394,0.6584265441630311,0.9288608482984969,-0.027195366085965858,0.3783218838413917,0.1,0.1,0.1,0.044418840914571156,0.3779128409114706
17.178194148891006,241.53923025425743,0.2048443403300866,0.7828198516513197,0.8291851563606657,-0.012196536000792998,0.45552221040897395,0.1,0.1,0.1,0.05618226075256716,0.4553344785361222
29.55887830975677,227.2502849540564,0.10497293780213755,0.9496320430007779,0.37345801982536475,-0.21810961604350113,0.9821765442593292,0.1,0.1,0.1,0.0014632302240163986,0.8770996614034067
20.38741714541736,238.78544725720454,0.31874847989541816,0.8236459693115864,0.7917142803903098,-0.12655099059937963,0.4620779205919499,0.1,0.1,0.1,0.10619541072286964,0.4634533561624239
64.90038904268091,164.86283606022297,0.7156662514426538,-0.04640516695795506,0.5490212307945306,0.4815024821655406,-0.4464886384781461,0.1,0.1,0.1,0.5609134729562781,0.08569213256262131
20.224406236059973,236.66856459750986,0.780861488089236,0.13864571088702152,0.8351122072133915,0.47025125050539957,-0.06385980064841788,0.1,0.1,0.1,0.46986136245310495,0.020311941139186662
18.680383762704203,241.003767626195,0.4383899477957186,0.8161376752687598,0.7984921314110955,-0.1099644596955912,0.43691573261654826,0.1,0.1,0.1,0.1516478379477476,0.43863822658774465
20.424293977809562,239.89971124459925,0.3939901311709095,0.7992934300040768,0.8112902978186306,-0.16271748357841284,0.40636454888314305,0.1,0.1,0.1,0.13786477804486785,0.40060227813413085
1275652.427297851,-366.32051691829327,-0.9341255394157844,-0.11141169251371025,1.489918941677887,-2.037188787990736,2.1035934738892355,0.1,0.1,0.1,0.016409823625836206,0.893332373186119
20.429086412092502,240.57323599339688,0.7470298900319278,0.39401653706139655,0.8469232705779397,0.31100207243851413,-0.14451411621794552,0.1,0.1,0.1,0.29835986002974446,0.1346002067072487
20.938025966422366,235.16595679700967,0.12551018908808853,0.8140526210519605,0.8036115936661659,-0.0744622780606247,0.4971147718554882,0.1,0.1,0.1,0.013336442243977564,0.4971962061477523
47.96826685463196,219.20753725372379,0.7655718778364698,0.24328952374040494,0.9014166746884116,0.5869846961837667,-0.5643014357609426,0.1,0.1,0.1,0.6076203138733092,0.12448253996550807
46.689083861286846,211.9688847354216,0.8671563605880285,0.1550759100642767,0.7463030860546426,0.5456312689106497,-0.4643129433001581,0.1,0.1,0.1,0.5567911156757204,0.048890163092938144
31.498339017951373,223.16004086185865,0.9569932758803554,0.10148474790531341,0.40727578714759166,0.9457314918705373,-0.25325445444642647,0.1,0.1,0.1,0.8562274503722738,0.000431013768355637
22.98558094210437,228.52690451666658,0.24503685219988558,0.7856344254138119,0.6257159048422127,-0.3103193144709715,0.5910790949345389,0.1,0.1,0.1,0.128877255846222,0.6139695323675957
36.84589262546689,214.74146615419252,0.10336341050558497,0.970148846670376,0.49275356125549863,-0.3317210313805804,0.8440844392633088,0.1,0.1,0.1,0.000945000337477242,0.7932919801723124
19.58511570258056,240.39763452241164,0.3755713148021625,0.8813822549899298,0.7400190432784629,-0.1239227186308067,0.5507795322531824,0.1,0.1,0.1,0.12769123345773603,0.5472553016207176
35.87304496095543,226.35585630467108,0.8194108880086458,0.238554640498119,0.7795503665640161,0.46955879487005536,-0.4269385215256074,0.1,0.1,0.1,0.4792307348250515,0.09844717154750693
27.26875026895441,234.54617144351533,0.20435140129550108,0.6049272431952286,0.8681902346041248,-0.22665664609288044,0.2559237047573177,0.1,0.1,0.1,0.07822829527816,0.24526663679532668
40.99735289559615,184.88818293886413,0.011797919935950252,0.2606082539483982,0.9094447668580407,-0.861864235601574,1.4812594697867978,0.1,0.1,0.1,0.04769241871394814,0.8471118618118408
19.17680034139542,240.41391121923124,0.8918078198087881,0.3546774178973745,0.7217551776886313,0.5528801573842681,-0.10715007473684345,0.1,0.1,0.1,0.5488580784721586,0.11776376330997407
17.983134307532502,240.39351970204913,0.774818604680477,0.18444349506301264,0.838117927998707,0.45495480005100697,-0.02798883580442077,0.1,0.1,0.1,0.4546349479242343,0.04502908843351627
21.49355676017668,240.54534083585213,0.8323937475203821,0.42870988496652657,0.7989394398643079,0.5931489506537388,-0.21844271876424376,0.1,0.1,0.1,0.5947066415688964,0.14531897553272666
62.543887668333085,194.20519929733481,0.7383844160399731,0.17135202577735062,0.7974508416075039,0.9608332383540835,-0.7015507833877799,0.1,0.1,0.1,0.777076229407862,0.0367152713104163
16.221443550415824,241.94705868842522,0.8029066671313158,0.6054394457163628,0.7724491735587605,0.28504246985148607,-0.06665419902584843,0.1,0.1,0.1,0.26104030095605346,0.1770793415506111
19.934314127246523,236.7550856008272,0.8768751725999258,0.13738819190829277,0.7328079243399921,0.5426075753399576,-0.06494835924419462,0.1,0.1,0.1,0.5435221206023084,0.019732566603347212
20.681389191890702,240.4352551301406,0.3884877745506674,0.7451359070963757,0.8474215291242926,-0.1511740131742818,0.30775662052505326,0.1,0.1,0.1,0.13298297529212566,0.295161005665588
17.273989543269096,241.21248318407578,0.19653453187295178,0.8587710942648362,0.750486713094927,-0.018621901121559606,0.5126624126062453,0.1,0.1,0.1,0.05174194444788327,0.5130957305850283
19.466037054398548,237.57692736861162,0.8636661873188165,0.14735905920184844,0.7482217489943618,0.5292487678500266,-0.057260317467794225,0.1,0.1,0.1,0.5299780869817102,0.025030033063176638
19.633755686603234,239.497241342264,0.33380414933829283,0.8223376625662497,0.7922881397926306,-0.10830091397517193,0.4586274507744925,0.1,0.1,0.1,0.11186058509273034,0.45977509161303054
48.05192235357184,210.55032259536455,0.1482980744845107,0.8541457785910633,0.7580300951032004,-0.46712554479646695,0.5277504106648474,0.1,0.1,0.1,0.046983713882318034,0.5379425087377021
21.317752603480407,239.3697991626378,0.7984211171200484,0.37757481502996515,0.811924665871511,0.40571243667150586,-0.18676830028057562,0.1,0.1,0.1,0.3984832440800208,0.1330626733564143
19.163664854122125,240.72465052970068,0.3448943523286364,0.7433592440221131,0.8594667836727733,-0.08147190622888864,0.3841902283018898,0.1,0.1,0.1,0.11621616469851925,0.380781749273592
19.34374191247221,240.8971507603442,0.7239438098096174,0.3413353380886342,0.8741450165056879,0.3669188475783993,-0.08270371582672462,0.1,0.1,0.1,0.36333127632833506,0.11490501181727508
20.382955379696202,236.11179944266223,0.8192819010722202,0.1343888418061659,0.7978603830181985,0.4987205562625356,-0.06753877199144208,0.1,0.1,0.1,0.49888055585615454,0.01803606189718676
15.86876914613731,241.98609659916184,0.7751279338079965,0.6574000254527819,0.770530122198378,0.3743249244712317,-0.09303169926038088,0.1,0.1,0.1,0.36698148088654836,0.20019669200539147
20.32056782478699,238.8200528417322,0.8309147531781279,0.3203907111553552,0.7848071338176383,0.46912187856027193,-0.1265763119439813,0.1,0.1,0.1,0.4710371910809268,0.10678261588735138
36.190397537727776,226.4147688615259,0.2361977755488977,0.8415136349351601,0.7720001077394716,-0.4239440092007468,0.524372938142634,0.1,0.1,0.1,0.09766680393610816,0.5425901921963496
23.56269782679111,236.44671916164333,0.28331834563183544,0.8981216451854698,0.7161249219436726,-0.2097525185987549,0.5740351969379955,0.1,0.1,0.1,0.09157395354057218,0.5732748732310607
20.139388907041617,238.8918782730257,0.6393505084717808,0.1390642710367966,0.943126314973662,0.37514742635614884,-0.060226921058263314,0.1,0.1,0.1,0.37434845837294395,0.021027416401947163
18.2823474890966,240.3854163154977,0.7307631651260672,0.17792674658019944,0.8762855453500897,0.42685449015884513,-0.03230252087066775,0.1,0.1,0.1,0.4262008663618453,0.041658736485337355
21.068101600525573,241.54061055663325,0.30710365992441563,0.6290270235582259,0.9284797086605119,-0.1053914584976368,0.2782175208603427,0.1,0.1,0.1,0.1027050086907596,0.28382803695514824
19.791366845214093,234.0450551569256,0.7240222508631031,0.309260559794033,0.6505326910660904,1.020120440718883,-0.25162592095022585,0.1,0.1,0.1,0.7787459270673585,0.08660374882398159
19.929163571692563,237.36710517959125,0.14429667488267026,0.7606104490098338,0.8530236396929435,-0.05914723532177328,0.4549225988732619,0.1,0.1,0.1,0.023360389018752925,0.45430481455220795
28.4852196817727,208.66388193391413,0.708555109892659,0.0987822346549756,0.5402951704540132,0.5383921654764207,-0.36462137217712504,0.1,0.1,0.1,0.6147438748082961,0.12616768788626376
24.554938026079434,240.93234689312672,0.5349597991504011,0.2498247542628642,0.9486181967344275,0.1856482450790577,-0.14897049219683145,0.1,0.1,0.1,0.21603438528943453,0.08252727717727826
29.522000864023386,226.94733037681794,0.1391459692106206,0.9636486707801208,0.4537839034119227,-0.26016997443471207,0.8882336766951466,0.1,0.1,0.1,0.011516166757133073,0.8151361303223293
21.368355172038214,237.8896480967982,0.5908881287141443,0.11763281117715586,0.9719344981597419,0.347067034917794,-0.07539421434876195,0.1,0.1,0.1,0.3467758867779511,0.009563763402325454
17.868830669611885,240.92359377080032,0.8284548540597898,0.544997057833008,0.7371067374439574,0.3863905620890365,-0.27224445649650725,0.1,0.1,0.1,0.37905631049984767,0.1832862599288374
19.944410015686827,237.05009362929184,0.12898159408082685,0.9311563340496145,0.6590222820896784,-0.06985922041793127,0.5941592449103898,0.1,0.1,0.1,0.015470083793562406,0.5952443313701313
22.519047862833418,238.48671453796274,0.350488183869054,0.8256407788602349,0.7930261599390666,-0.2132171638053663,0.4573630150889543,0.1,0.1,0.1,0.1249675732326101,0.46164243569835406
19.09134625730075,239.47971417994407,0.9228281233497141,0.2590781272013271,0.6661552151478214,0.5738758332191585,-0.09074892922361855,0.1,0.1,0.1,0.5735632325762363,0.08540964023196884
19.36736203888102,241.39341632935705,0.5877378069726177,0.151708368394489,0.9723383955817109,0.3378459748745189,-0.048234749293578835,0.1,0.1,0.1,0.3382070913543924,0.02837439127793273
21.034343374350268,235.9660671618548,0.12566104019204238,0.7198635873958101,0.8874275509579558,-0.07295691389906882,0.43174139856716137,0.1,0.1,0.1,0.013515784873189496,0.43066545206084017
19.20697546343593,241.31319352080354,0.7076155263215648,0.34550739039253975,0.8853511794983104,0.35042377524607254,-0.07613006236371067,0.1,0.1,0.1,0.34768557393169663,0.11656818769239541
18.993020696371772,241.27032839134685,1.0064024802098355,0.12568232647054486,0.5168064854502201,0.6915121913800228,-0.06324817946243275,0.1,0.1,0.1,0.6892253840233946,0.014357388136024052
23.885443087516236,236.74587849699736,0.2650233195932891,0.7501794991717049,0.8554380880561722,-0.17940742632182335,0.40593504068885644,0.1,0.1,0.1,0.08652063433738122,0.399656182851714
23.742471051481466,235.86940629865228,0.8708458300717926,0.27424070565470393,0.7461383519187021,0.5227756511873413,-0.2052963505200133,0.1,0.1,0.1,0.5277838257740015,0.08952667364144107
73.36418529009731,156.4067800071518,0.6317464007222211,-0.09205068391148007,0.5097802511007087,0.4747499163140752,-0.4461134686823662,0.1,0.1,0.1,0.3989845182098968,0.0815317016281768
16.07386722220486,241.5357516330132,0.7566633850071504,0.6176380352725079,0.74644896087159,0.4204919443866423,-0.2556675313743544,0.1,0.1,0.1,0.4418819673976737,0.19411651942619657
33.6829825205631,230.13970391768123,0.7394995501916859,0.29508907164897924,0.8040776956393417,0.690001942437235,-0.5010964413885864,0.1,0.1,0.1,0.6430882651946166,0.1367059194265714
19.287730432590564,241.35527343858712,0.8265824208709333,0.48250408041752696,0.8000990753103502,0.5212024536701382,-0.15247624746775146,0.1,0.1,0.1,0.5367502820240276,0.16165571838564052
15.709858415117722,242.02163291996573,0.6753421961565775,0.765534780980045,0.7731379527939503,-0.09388503447580632,0.48447660937707776,0.1,0.1,0.1,0.18534750808752154,0.5323610310778785
16.153931481381296,241.35790567691447,0.6026170458792954,0.7449518555610564,0.7446747283772012,-0.27625210376036,0.45271440879751,0.1,0.1,0.1,0.18229234266685335,0.5169788254489546
20.87603313231963,241.8204725556095,0.4930690141748673,0.12355143709985346,1.016255076807535,0.277452333338778,-0.06585349925274717,0.1,0.1,0.1,0.2808177774096894,0.013288834701696728
18.392401988712464,241.32313589290266,0.660003932185416,0.17419037703467663,0.9282568539095105,0.38107432716148815,-0.03328794627824634,0.1,0.1,0.1,0.38053942272397867,0.04014354714631885
53.043536895211645,178.28713113399223,0.08015990900710825,0.4940005207669545,0.7645277013562806,-0.6959714515810187,1.2884377376626417,0.1,0.1,0.1,0.023740293321463435,0.8631697683347447
16.873129563598937,241.3407217754517,0.7806983126569566,0.5485431689804757,0.7695107088378283,0.1530883383579156,-0.14613694075766082,0.1,0.1,0.1,0.19705433950509077,0.1669274915074691
19.381166466004753,239.51583766420774,0.4560840217032464,0.7020048015806505,0.8747344556053144,-0.29831961721106304,0.8758243833600885,0.1,0.1,0.1,0.1265735625982508,0.707590511928474
